ID,MalySgSID1,MalySgSID2,MalySgS,MalySgS
435,189,138,Utopie sociální (MSgS),Rodina (MSgS)
436,191,138,Vedení a řízení (MSgS),Rodina (MSgS)
437,196,138,Skupiny sociální věkové (MSgS),Rodina (MSgS)
438,197,138,Čas volný (MSgS),Rodina (MSgS)
439,198,138,Výchova (MSgS),Rodina (MSgS)
440,202,138,Zemědělství (MSgS),Rodina (MSgS)
441,205,138,Žena a její postavení ve společnosti (MSgS),Rodina (MSgS)
442,17,141,"Činnost, společenská činnost (MSgS)",Sebevražda (MSgS)
443,72,141,Sociologie lékařská (MSgS),Sebevražda (MSgS)
444,1,143,Adaptace (MSgS),Skupiny společenské (MSgS)
445,30,143,Ekonomika (MSgS),Skupiny společenské (MSgS)
446,51,143,Ideologie (MSgS),Skupiny společenské (MSgS)
447,90,143,Morálka (MSgS),Skupiny společenské (MSgS)
448,136,143,Regulace sociálních činností (MSgS),Skupiny společenské (MSgS)
449,148,143,Psychologie sociální (MSgS),Skupiny společenské (MSgS)
450,172,143,Status a role (MSgS),Skupiny společenské (MSgS)
451,178,143,Struktura sociální (MSgS),Skupiny společenské (MSgS)
452,193,143,Mínění veřejné (MSgS),Skupiny společenské (MSgS)
453,196,143,Skupiny sociální věkové (MSgS),Skupiny společenské (MSgS)
454,201,143,Zaměstnanci (MSgS),Skupiny společenské (MSgS)
455,17,145,"Činnost, společenská činnost (MSgS)",Socializace (MSgS)
456,76,145,Skupina sociální malá (MSgS),Socializace (MSgS)
457,110,145,Politika (MSgS),Socializace (MSgS)
458,143,145,Skupiny společenské (MSgS),Socializace (MSgS)
459,148,145,Psychologie sociální (MSgS),Socializace (MSgS)
460,172,145,Status a role (MSgS),Socializace (MSgS)
461,196,145,Skupiny sociální věkové (MSgS),Socializace (MSgS)
462,81,146,Společnost masová a kultura masová (MSgS),Konsensus sociální (MSgS)
463,141,147,Sebevražda (MSgS),Patologie sociální (MSgS)
464,81,148,Společnost masová a kultura masová (MSgS),Psychologie sociální (MSgS)
465,155,148,Sociologie americká (MSgS),Psychologie sociální (MSgS)
466,156,148,Sociologie britská (MSgS),Psychologie sociální (MSgS)
467,173,148,Stereotyp (MSgS),Psychologie sociální (MSgS)
468,52,149,Imperialismus (MSgS),Revoluce sociální (MSgS)
469,170,149,Stát (MSgS),Revoluce sociální (MSgS)
470,186,149,Třídy a třídní boj (MSgS),Revoluce sociální (MSgS)
471,82,150,"Metody, procedury a techniky (MSgS)",Sociografie (MSgS)
472,38,154,Filosofie dějin (MSgS),Sociologie (MSgS)
473,75,154,Makrosociologie a mikrosociologie (MSgS),Sociologie (MSgS)
474,90,154,Morálka (MSgS),Sociologie (MSgS)
475,127,154,Podnik průmyslový (MSgS),Sociologie (MSgS)
476,145,154,Socializace (MSgS),Sociologie (MSgS)
477,167,154,"Společnost, společenská skutečnost (MSgS)",Sociologie (MSgS)
478,95,155,Sociologie novopozitivistická (MSgS),Sociologie americká (MSgS)
479,100,155,Definice operativní v sociologii (MSgS),Sociologie americká (MSgS)
480,101,155,Organizace (MSgS),Sociologie americká (MSgS)
481,81,161,Společnost masová a kultura masová (MSgS),Sociologie vědění (MSgS)
482,6,162,Antropologie (MSgS),Sociologismus (MSgS)
483,164,163,Sociometrie (MSgS),Test sociometrický (MSgS)
484,75,164,Makrosociologie a mikrosociologie (MSgS),Sociometrie (MSgS)
485,76,164,Skupina sociální malá (MSgS),Sociometrie (MSgS)
486,100,164,Definice operativní v sociologii (MSgS),Sociometrie (MSgS)
487,148,164,Psychologie sociální (MSgS),Sociometrie (MSgS)
488,155,164,Sociologie americká (MSgS),Sociometrie (MSgS)
489,95,165,Sociologie novopozitivistická (MSgS),Sociotechnika (MSgS)
490,100,165,Definice operativní v sociologii (MSgS),Sociotechnika (MSgS)
491,101,165,Organizace (MSgS),Sociotechnika (MSgS)
492,122,165,Praxeologie (MSgS),Sociotechnika (MSgS)
493,150,165,Sociografie (MSgS),Sociotechnika (MSgS)
494,154,165,Sociologie (MSgS),Sociotechnika (MSgS)
495,82,166,"Metody, procedury a techniky (MSgS)",Sondáž (MSgS)
496,199,166,Vzorek reprezentativní (MSgS),Sondáž (MSgS)
497,23,167,Třída dělnická (MSgS),"Společnost, společenská skutečnost (MSgS)"
498,38,167,Filosofie dějin (MSgS),"Společnost, společenská skutečnost (MSgS)"
499,39,167,Formace společenskoekonomická (MSgS),"Společnost, společenská skutečnost (MSgS)"
500,43,167,Funkcionalismus (MSgS),"Společnost, společenská skutečnost (MSgS)"
501,51,167,Ideologie (MSgS),"Společnost, společenská skutečnost (MSgS)"
502,56,167,Instituce (MSgS),"Společnost, společenská skutečnost (MSgS)"
503,58,167,Interakce (MSgS),"Společnost, společenská skutečnost (MSgS)"
504,110,167,Politika (MSgS),"Společnost, společenská skutečnost (MSgS)"
505,178,167,Struktura sociální (MSgS),"Společnost, společenská skutečnost (MSgS)"
506,193,167,Mínění veřejné (MSgS),"Společnost, společenská skutečnost (MSgS)"
507,201,167,Zaměstnanci (MSgS),"Společnost, společenská skutečnost (MSgS)"
508,47,168,Metoda historická (MSgS),Spolehlivost (MSgS)
509,82,168,"Metody, procedury a techniky (MSgS)",Spolehlivost (MSgS)
510,169,169,Sport (MSgS),Sport (MSgS)
511,14,170,Byrokracie (MSgS),Stát (MSgS)
512,18,170,Dav (MSgS),Stát (MSgS)
513,25,170,Diktatura (MSgS),Stát (MSgS)
514,52,170,Imperialismus (MSgS),Stát (MSgS)
515,121,170,Právo (MSgS),Stát (MSgS)
516,200,170,Základna a nadstavba (MSgS),Stát (MSgS)
517,63,171,Analýza kauzální (MSgS),Statistika (MSgS)
518,82,171,"Metody, procedury a techniky (MSgS)",Statistika (MSgS)
519,166,171,Sondáž (MSgS),Statistika (MSgS)
520,171,171,Statistika (MSgS),Statistika (MSgS)
521,199,171,Vzorek reprezentativní (MSgS),Statistika (MSgS)
522,9,172,Aspirace (MSgS),Status a role (MSgS)
523,24,172,Diferenciace a integrace (MSgS),Status a role (MSgS)
524,46,172,Gerontologie (MSgS),Status a role (MSgS)
525,84,172,Mládež (MSgS),Status a role (MSgS)
526,85,172,Mobilita sociální (MSgS),Status a role (MSgS)
527,90,172,Morálka (MSgS),Status a role (MSgS)
528,91,172,Motivace (MSgS),Status a role (MSgS)
529,120,172,Skupina pracovní (MSgS),Status a role (MSgS)
530,148,172,Psychologie sociální (MSgS),Status a role (MSgS)
531,124,173,Propaganda (MSgS),Stereotyp (MSgS)
532,9,175,Aspirace (MSgS),Stratifikace sociální (MSgS)
533,178,175,Struktura sociální (MSgS),Stratifikace sociální (MSgS)
534,186,175,Třídy a třídní boj (MSgS),Stratifikace sociální (MSgS)
535,22,177,Dělba práce (MSgS),Struktura (MSgS)
536,23,177,Třída dělnická (MSgS),Struktura (MSgS)
537,43,177,Funkcionalismus (MSgS),Struktura (MSgS)
538,56,177,Instituce (MSgS),Struktura (MSgS)
539,115,177,Potřeby a zájmy (MSgS),Struktura (MSgS)
540,119,177,Práce (MSgS),Struktura (MSgS)
541,120,177,Skupina pracovní (MSgS),Struktura (MSgS)
542,156,177,Sociologie britská (MSgS),Struktura (MSgS)
543,22,178,Dělba práce (MSgS),Struktura sociální (MSgS)
544,24,178,Diferenciace a integrace (MSgS),Struktura sociální (MSgS)
545,41,178,Vztahy skupinové formální a neformální (MSgS),Struktura sociální (MSgS)
546,61,178,Kapitalismus (MSgS),Struktura sociální (MSgS)
547,64,178,Komunismus (MSgS),Struktura sociální (MSgS)
548,23,179,Třída dělnická (MSgS),Třídy střední (MSgS)
549,186,179,Třídy a třídní boj (MSgS),Třídy střední (MSgS)
550,201,179,Zaměstnanci (MSgS),Třídy střední (MSgS)
551,113,180,Populace (MSgS),Obyvatelstvo světové (MSgS)
552,100,181,Definice operativní v sociologii (MSgS),Škály a škálování (MSgS)
553,196,182,Skupiny sociální věkové (MSgS),Školství (MSgS)
554,22,183,Dělba práce (MSgS),Technika (MSgS)
555,30,183,Ekonomika (MSgS),Technika (MSgS)
556,52,183,Imperialismus (MSgS),Technika (MSgS)
557,119,183,Práce (MSgS),Technika (MSgS)
558,126,183,Průmysl (MSgS),Technika (MSgS)
559,184,183,Technokratismus (MSgS),Technika (MSgS)
560,197,183,Čas volný (MSgS),Technika (MSgS)
561,126,185,Průmysl (MSgS),Teorie a metody human relations (MSgS)
562,127,185,Podnik průmyslový (MSgS),Teorie a metody human relations (MSgS)
563,191,185,Vedení a řízení (MSgS),Teorie a metody human relations (MSgS)
564,5,186,Antagonismus (MSgS),Třídy a třídní boj (MSgS)
565,13,186,Buržoazie (MSgS),Třídy a třídní boj (MSgS)
566,22,186,Dělba práce (MSgS),Třídy a třídní boj (MSgS)
567,25,186,Diktatura (MSgS),Třídy a třídní boj (MSgS)
568,39,186,Formace společenskoekonomická (MSgS),Třídy a třídní boj (MSgS)
569,51,186,Ideologie (MSgS),Třídy a třídní boj (MSgS)
570,73,186,Lid (MSgS),Třídy a třídní boj (MSgS)
571,109,186,Strany politické (MSgS),Třídy a třídní boj (MSgS)
572,110,186,Politika (MSgS),Třídy a třídní boj (MSgS)
573,126,186,Průmysl (MSgS),Třídy a třídní boj (MSgS)
574,143,186,Skupiny společenské (MSgS),Třídy a třídní boj (MSgS)
575,170,186,Stát (MSgS),Třídy a třídní boj (MSgS)
576,178,186,Struktura sociální (MSgS),Třídy a třídní boj (MSgS)
577,193,186,Mínění veřejné (MSgS),Třídy a třídní boj (MSgS)
578,82,187,"Metody, procedury a techniky (MSgS)",Typ a typologie v sociologii (MSgS)
579,143,188,Skupiny společenské (MSgS),Urbanizace (MSgS)
580,192,188,Venkov (MSgS),Urbanizace (MSgS)
581,2,190,Agrese (MSgS),Válka (MSgS)
582,7,190,Armáda (MSgS),Válka (MSgS)
583,21,190,Determinismus společenský (MSgS),Válka (MSgS)
584,52,190,Imperialismus (MSgS),Válka (MSgS)
585,110,191,Politika (MSgS),Vedení a řízení (MSgS)
586,195,191,Revoluce vědeckotechnická (MSgS),Vedení a řízení (MSgS)
587,90,192,Morálka (MSgS),Venkov (MSgS)
588,139,192,Rolnictvo (MSgS),Venkov (MSgS)
589,155,192,Sociologie americká (MSgS),Venkov (MSgS)
590,201,192,Zaměstnanci (MSgS),Venkov (MSgS)
591,202,192,Zemědělství (MSgS),Venkov (MSgS)
592,110,193,Politika (MSgS),Mínění veřejné (MSgS)
593,124,193,Propaganda (MSgS),Mínění veřejné (MSgS)
594,133,193,Public relations (MSgS),Mínění veřejné (MSgS)
595,161,194,Sociologie vědění (MSgS),Věda (MSgS)
596,10,195,Automatizace (MSgS),Revoluce vědeckotechnická (MSgS)
597,23,195,Třída dělnická (MSgS),Revoluce vědeckotechnická (MSgS)
598,38,195,Filosofie dějin (MSgS),Revoluce vědeckotechnická (MSgS)
599,52,195,Imperialismus (MSgS),Revoluce vědeckotechnická (MSgS)
600,53,195,Společnost industriální (MSgS),Revoluce vědeckotechnická (MSgS)
601,61,195,Kapitalismus (MSgS),Revoluce vědeckotechnická (MSgS)
602,64,195,Komunismus (MSgS),Revoluce vědeckotechnická (MSgS)
603,69,195,Revoluce kulturní (MSgS),Revoluce vědeckotechnická (MSgS)
604,126,195,Průmysl (MSgS),Revoluce vědeckotechnická (MSgS)
605,154,195,Sociologie (MSgS),Revoluce vědeckotechnická (MSgS)
606,155,195,Sociologie americká (MSgS),Revoluce vědeckotechnická (MSgS)
607,185,195,Teorie a metody human relations (MSgS),Revoluce vědeckotechnická (MSgS)
608,205,195,Žena a její postavení ve společnosti (MSgS),Revoluce vědeckotechnická (MSgS)
609,196,196,Skupiny sociální věkové (MSgS),Skupiny sociální věkové (MSgS)
610,81,197,Společnost masová a kultura masová (MSgS),Čas volný (MSgS)
611,126,197,Průmysl (MSgS),Čas volný (MSgS)
612,169,197,Sport (MSgS),Čas volný (MSgS)
613,179,197,Třídy střední (MSgS),Čas volný (MSgS)
614,30,198,Ekonomika (MSgS),Výchova (MSgS)
615,121,198,Právo (MSgS),Výchova (MSgS)
616,4,199,Anketa (MSgS),Vzorek reprezentativní (MSgS)
617,30,200,Ekonomika (MSgS),Základna a nadstavba (MSgS)
618,119,200,Práce (MSgS),Základna a nadstavba (MSgS)
619,23,201,Třída dělnická (MSgS),Zaměstnanci (MSgS)
620,61,201,Kapitalismus (MSgS),Zaměstnanci (MSgS)
621,73,201,Lid (MSgS),Zaměstnanci (MSgS)
622,30,202,Ekonomika (MSgS),Zemědělství (MSgS)
623,119,202,Práce (MSgS),Zemědělství (MSgS)
624,71,203,Kybernetika a sociologie (MSgS),Znak (MSgS)
625,174,203,Strategie sociologického výzkumu (MSgS),Znak (MSgS)
626,64,206,Komunismus (MSgS),Styl životní (MSgS)
627,201,206,Zaměstnanci (MSgS),Styl životní (MSgS)
628,207,206,Úroveň životní (MSgS),Styl životní (MSgS)
629,201,207,Zaměstnanci (MSgS),Úroveň životní (MSgS)
